,Unnamed: 0,Bigram,Frequency,Label,Bigram-1,Bigram-2
1310,1310,"('s', 'y')",10,1,115,121
1311,1311,"('R', 'V')",10,1,82,86
1312,1312,"('h', 'k')",9,1,104,107
1313,1313,"(' ', 'q')",9,1,32,113
1314,1314,"('a', 'x')",9,1,97,120
1315,1315,"('7', '3')",9,1,55,51
1316,1316,"('w', 'f')",9,1,119,102
1317,1317,"('.', 'q')",9,1,46,113
1318,1318,"('f', '.')",9,1,102,46
1319,1319,"('e', 'f')",9,1,101,102
1320,1320,"('3', ' ')",9,1,51,32
1321,1321,"('1', '8')",9,1,49,56
1322,1322,"('w', 's')",9,1,119,115
1323,1323,"('r', 'b')",9,1,114,98
1324,1324,"('r', '3')",9,1,114,51
1325,1325,"('m', 'w')",9,1,109,119
1326,1326,"('k', 'd')",9,1,107,100
1327,1327,"('b', '2')",9,1,98,50
1328,1328,"('d', 'p')",9,1,100,112
1329,1329,"('l', 'f')",9,1,108,102
1330,1330,"('a', 'a')",9,1,97,97
1331,1331,"('s', 'v')",9,1,115,118
1332,1332,"('v', 'r')",9,1,118,114
1333,1333,"('g', 'd')",9,1,103,100
1334,1334,"('5', ' ')",9,1,53,32
1335,1335,"('a', 'j')",9,1,97,106
1336,1336,"('d', 't')",9,1,100,116
1337,1337,"('d', ' ')",9,1,100,32
1338,1338,"('m', 'k')",9,1,109,107
1339,1339,"('-', 'a')",9,1,45,97
1340,1340,"('-', 'b')",9,1,45,98
1341,1341,"('-', 'h')",9,1,45,104
1342,1342,"('y', 'b')",9,1,121,98
1343,1343,"(' ', 'O')",9,1,32,79
1344,1344,"('S', 'E')",9,1,83,69
1345,1345,"('V', 'E')",9,1,86,69
1346,1346,"('u', 'g')",8,1,117,103
1347,1347,"('t', 'v')",8,1,116,118
1348,1348,"('x', '2')",8,1,120,50
1349,1349,"('2', 'k')",8,1,50,107
1350,1350,"('1', '4')",8,1,49,52
1351,1351,"('5', '-')",8,1,53,45
1352,1352,"('-', 'M')",8,1,45,77
1353,1353,"('-', 'o')",8,1,45,111
1354,1354,"('q', '.')",8,1,113,46
1355,1355,"('r', '2')",8,1,114,50
1356,1356,"('b', '1')",8,1,98,49
1357,1357,"('j', ' ')",8,1,106,32
1358,1358,"('w', 'h')",8,1,119,104
1359,1359,"('3', '3')",8,1,51,51
1360,1360,"('t', 'f')",8,1,116,102
1361,1361,"('0', ' ')",8,1,48,32
1362,1362,"('j', 'e')",8,1,106,101
1363,1363,"('4', ' ')",8,1,52,32
1364,1364,"('0', '9')",8,1,48,57
1365,1365,"('r', 'w')",8,1,114,119
1366,1366,"('5', '5')",8,1,53,53
1367,1367,"('d', 'm')",8,1,100,109
1368,1368,"('p', 'c')",8,1,112,99
1369,1369,"('m', '-')",8,1,109,45
1370,1370,"('o', 'a')",8,1,111,97
1371,1371,"('.', 'C')",8,1,46,67
1372,1372,"('R', '.')",8,1,82,46
1373,1373,"(' ', 'A')",7,1,32,65
1374,1374,"('0', '6')",7,1,48,54
1375,1375,"('8', ' ')",7,1,56,32
1376,1376,"('7', '4')",7,1,55,52
1377,1377,"('m', 'r')",7,1,109,114
1378,1378,"('.', '8')",7,1,46,56
1379,1379,"('z', 'z')",7,1,122,122
1380,1380,"('c', 'g')",7,1,99,103
1381,1381,"('6', ' ')",7,1,54,32
1382,1382,"('7', '-')",7,1,55,45
1383,1383,"('9', '3')",7,1,57,51
1384,1384,"('l', 'b')",7,1,108,98
1385,1385,"('t', 'd')",7,1,116,100
1386,1386,"('b', 'h')",7,1,98,104
1387,1387,"('-', 'q')",7,1,45,113
1388,1388,"('e', 'z')",7,1,101,122
1389,1389,"('k', 't')",7,1,107,116
1390,1390,"('t', '2')",7,1,116,50
1391,1391,"('9', '2')",7,1,57,50
1392,1392,"('n', 'h')",7,1,110,104
1393,1393,"('c', 'm')",7,1,99,109
1394,1394,"('m', 'h')",7,1,109,104
1395,1395,"('l', 'w')",7,1,108,119
1396,1396,"('f', '-')",7,1,102,45
1397,1397,"('d', '1')",7,1,100,49
1398,1398,"('0', '7')",7,1,48,55
1399,1399,"(' ', 'B')",7,1,32,66
1400,1400,"('1', '3')",7,1,49,51
1401,1401,"('u', 'x')",7,1,117,120
1402,1402,"('w', '0')",7,1,119,48
1403,1403,"('d', 'g')",7,1,100,103
1404,1404,"('o', 'h')",7,1,111,104
1405,1405,"('-', 'f')",7,1,45,102
1406,1406,"('-', 'e')",7,1,45,101
1407,1407,"('>', ' ')",7,1,62,32
1408,1408,"('3', '-')",7,1,51,45
1409,1409,"('t', '0')",7,1,116,48
1410,1410,"('6', '7')",7,1,54,55
1411,1411,"('O', 'g')",7,1,79,103
1412,1412,"('a', 'K')",7,1,97,75
1413,1413,"('K', 'C')",7,1,75,67
1414,1414,"('C', 'N')",7,1,67,78
1415,1415,"('N', 's')",7,1,78,115
1416,1416,"('6', '2')",6,1,54,50
1417,1417,"('e', '3')",6,1,101,51
1418,1418,"('2', 'n')",6,1,50,110
1419,1419,"('t', 'g')",6,1,116,103
1420,1420,"('7', '6')",6,1,55,54
1421,1421,"('7', '1')",6,1,55,49
1422,1422,"('2', '6')",6,1,50,54
1423,1423,"('2', '4')",6,1,50,52
1424,1424,"('f', ' ')",6,1,102,32
1425,1425,"('f', 's')",6,1,102,115
1426,1426,"('r', '4')",6,1,114,52
1427,1427,"('b', '3')",6,1,98,51
1428,1428,"('0', '5')",6,1,48,53
1429,1429,"('2', '3')",6,1,50,51
1430,1430,"('o', 'e')",6,1,111,101
1431,1431,"('k', 'm')",6,1,107,109
1432,1432,"('M', 'a')",6,1,77,97
1433,1433,"('y', 'd')",6,1,121,100
1434,1434,"('r', 'h')",6,1,114,104
1435,1435,"('d', '-')",6,1,100,45
1436,1436,"('f', 'c')",6,1,102,99
1437,1437,"('i', 'w')",6,1,105,119
1438,1438,"('p', '0')",6,1,112,48
1439,1439,"('3', '9')",6,1,51,57
1440,1440,"('u', 'o')",6,1,117,111
1441,1441,"('7', '2')",6,1,55,50
1442,1442,"('c', 'z')",6,1,99,122
1443,1443,"('a', 'q')",6,1,97,113
1444,1444,"('s', 'f')",6,1,115,102
1445,1445,"('g', 'g')",6,1,103,103
1446,1446,"('m', 'f')",6,1,109,102
1447,1447,"(' ', '0')",6,1,32,48
1448,1448,"('n', 'j')",6,1,110,106
1449,1449,"('g', 't')",6,1,103,116
1450,1450,"('y', 'l')",6,1,121,108
1451,1451,"('w', 'r')",6,1,119,114
1452,1452,"('-', 'n')",6,1,45,110
1453,1453,"('c', '-')",6,1,99,45
1454,1454,"(' ', 'J')",6,1,32,74
1455,1455,"('f', '1')",6,1,102,49
1456,1456,"('-', '9')",6,1,45,57
1457,1457,"('q', 'w')",6,1,113,119
1458,1458,"('l', 'n')",6,1,108,110
1459,1459,"('h', 'w')",6,1,104,119
1460,1460,"('1', '-')",6,1,49,45
1461,1461,"('E', 'X')",6,1,69,88
1462,1462,"('O', 'M')",6,1,79,77
1463,1463,"('N', 'T')",6,1,78,84
1464,1464,"('x', '9')",6,1,120,57
1465,1465,"('y', 'h')",5,1,121,104
1466,1466,"('h', 'f')",5,1,104,102
1467,1467,"('k', 'n')",5,1,107,110
1468,1468,"('s', '4')",5,1,115,52
1469,1469,"('j', 'u')",5,1,106,117
1470,1470,"('.', '2')",5,1,46,50
1471,1471,"('2', '7')",5,1,50,55
1472,1472,"('t', 'j')",5,1,116,106
1473,1473,"('j', 'd')",5,1,106,100
1474,1474,"('w', '3')",5,1,119,51
1475,1475,"(' ', 'L')",5,1,32,76
1476,1476,"('A', 'C')",5,1,65,67
1477,1477,"('p', 'w')",5,1,112,119
1478,1478,"('5', '6')",5,1,53,54
1479,1479,"('6', '5')",5,1,54,53
1480,1480,"(' ', '7')",5,1,32,55
1481,1481,"('q', 'o')",5,1,113,111
1482,1482,"('b', 'y')",5,1,98,121
1483,1483,"('a', '0')",5,1,97,48
1484,1484,"('3', 'o')",5,1,51,111
1485,1485,"('2', '5')",5,1,50,53
1486,1486,"('n', '1')",5,1,110,49
1487,1487,"('s', '0')",5,1,115,48
1488,1488,"('-', 'S')",5,1,45,83
1489,1489,"('f', 'u')",5,1,102,117
1490,1490,"('-', 't')",5,1,45,116
1491,1491,"('e', 'y')",5,1,101,121
1492,1492,"('X', 'C')",5,1,88,67
1493,1493,"('h', 'c')",5,1,104,99
1494,1494,"(' ', '1')",5,1,32,49
1495,1495,"('h', 'n')",5,1,104,110
1496,1496,"('W', 'a')",5,1,87,97
1497,1497,"('t', '3')",5,1,116,51
1498,1498,"('-', 'p')",5,1,45,112
1499,1499,"(' ', 'E')",5,1,32,69
1500,1500,"('A', 'M')",5,1,65,77
1501,1501,"('m', '1')",5,1,109,49
1502,1502,"('c', '0')",5,1,99,48
1503,1503,"('v', 's')",5,1,118,115
1504,1504,"('v', 'w')",5,1,118,119
1505,1505,"('-', 'g')",5,1,45,103
1506,1506,"('c', 'f')",5,1,99,102
1507,1507,"('i', 'i')",5,1,105,105
1508,1508,"(' ', 'F')",5,1,32,70
1509,1509,"('M', 'E')",5,1,77,69
1510,1510,"('i', 'y')",5,1,105,121
1511,1511,"('g', 'c')",5,1,103,99
1512,1512,"('v', 'c')",5,1,118,99
1513,1513,"('5', '4')",5,1,53,52
1514,1514,"('y', 'u')",5,1,121,117
1515,1515,"('-', 'l')",5,1,45,108
1516,1516,"('5', '7')",5,1,53,55
1517,1517,"('o', '1')",5,1,111,49
1518,1518,"('c', 'd')",5,1,99,100
1519,1519,"('p', 'v')",5,1,112,118
1520,1520,"('4', '7')",5,1,52,55
1521,1521,"('b', 'd')",5,1,98,100
1522,1522,"('u', 'h')",5,1,117,104
1523,1523,"('C', 'H')",5,1,67,72
1524,1524,"('A', 'N')",5,1,65,78
1525,1525,"('E', '.')",5,1,69,46
1526,1526,"('t', '5')",5,1,116,53
1527,1527,"('C', 'O')",5,1,67,79
1528,1528,"('A', 'L')",5,1,65,76
1529,1529,"('i', 'h')",4,1,105,104
1530,1530,"('l', 'g')",4,1,108,103
1531,1531,"('o', 'j')",4,1,111,106
1532,1532,"('q', ' ')",4,1,113,32
1533,1533,"('3', '5')",4,1,51,53
1534,1534,"(' ', '4')",4,1,32,52
1535,1535,"('f', '0')",4,1,102,48
1536,1536,"('.', '9')",4,1,46,57
1537,1537,"('p', 'b')",4,1,112,98
1538,1538,"('i', '0')",4,1,105,48
1539,1539,"('3', 'e')",4,1,51,101
1540,1540,"('y', 't')",4,1,121,116
1541,1541,"('d', '5')",4,1,100,53
1542,1542,"('n', '7')",4,1,110,55
1543,1543,"('a', '9')",4,1,97,57
1544,1544,"('x', 'y')",4,1,120,121
1545,1545,"('b', 'p')",4,1,98,112
1546,1546,"('j', '.')",4,1,106,46
1547,1547,"('3', '6')",4,1,51,54
1548,1548,"('k', 'h')",4,1,107,104
1549,1549,"('e', '2')",4,1,101,50
1550,1550,"('z', '1')",4,1,122,49
1551,1551,"('-', '4')",4,1,45,52
1552,1552,"('b', 'j')",4,1,98,106
1553,1553,"('v', 'd')",4,1,118,100
1554,1554,"('m', 'l')",4,1,109,108
1555,1555,"('-', 'v')",4,1,45,118
1556,1556,"('3', '4')",4,1,51,52
1557,1557,"('h', '-')",4,1,104,45
1558,1558,"('-', '3')",4,1,45,51
1559,1559,"('z', '3')",4,1,122,51
1560,1560,"('8', '1')",4,1,56,49
1561,1561,"('u', 'z')",4,1,117,122
1562,1562,"('8', '0')",4,1,56,48
1563,1563,"('m', '2')",4,1,109,50
1564,1564,"('3', '8')",4,1,51,56
1565,1565,"('y', 'x')",4,1,121,120
1566,1566,"('-', '5')",4,1,45,53
1567,1567,"('v', '1')",4,1,118,49
1568,1568,"('r', '6')",4,1,114,54
1569,1569,"('W', 'e')",4,1,87,101
1570,1570,"('.', 'x')",4,1,46,120
1571,1571,"('M', 'F')",4,1,77,70
1572,1572,"('F', '-')",4,1,70,45
1573,1573,"('9', '6')",4,1,57,54
1574,1574,"('h', 'r')",4,1,104,114
1575,1575,"('D', 'M')",4,1,68,77
1576,1576,"('i', '7')",4,1,105,55
1577,1577,"('P', ' ')",4,1,80,32
1578,1578,"('y', '-')",4,1,121,45
1579,1579,"('x', 'b')",4,1,120,98
1580,1580,"('7', '9')",4,1,55,57
1581,1581,"('v', 'h')",4,1,118,104
1582,1582,"('h', 'g')",4,1,104,103
1583,1583,"('S', '-')",4,1,83,45
1584,1584,"('E', 'S')",4,1,69,83
1585,1585,"('O', 'C')",4,1,79,67
1586,1586,"('-', 'C')",4,1,45,67
1587,1587,"('u', 'f')",4,1,117,102
1588,1588,"('a', '3')",4,1,97,51
1589,1589,"('e', 'q')",4,1,101,113
1590,1590,"('c', 'w')",4,1,99,119
1591,1591,"('-', 'k')",4,1,45,107
1592,1592,"('k', 'l')",4,1,107,108
1593,1593,"('-', 'u')",4,1,45,117
1594,1594,"('c', 'j')",4,1,99,106
1595,1595,"('d', '2')",4,1,100,50
1596,1596,"('o', 'y')",4,1,111,121
1597,1597,"('x', 'e')",4,1,120,101
1598,1598,"('a', '2')",4,1,97,50
1599,1599,"('b', '4')",4,1,98,52
1600,1600,"('m', 'v')",4,1,109,118
1601,1601,"('A', 'R')",4,1,65,82
1602,1602,"('R', 'I')",4,1,82,73
1603,1603,"('.', 'A')",4,1,46,65
1604,1604,"('-', '7')",4,1,45,55
1605,1605,"('c', 'v')",4,1,99,118
1606,1606,"('8', '9')",4,1,56,57
1607,1607,"('s', '8')",4,1,115,56
1608,1608,"('S', 'T')",4,1,83,84
1609,1609,"('3', 'b')",4,1,51,98
1610,1610,"('x', '-')",4,1,120,45
1611,1611,"('m', 'd')",4,1,109,100
1612,1612,"('8', 'n')",4,1,56,110
1613,1613,"('d', 'v')",4,1,100,118
1614,1614,"('9', '1')",4,1,57,49
1615,1615,"('I', 'N')",4,1,73,78
1616,1616,"('3', 's')",4,1,51,115
1617,1617,"('j', 'i')",4,1,106,105
1618,1618,"('-', 'r')",4,1,45,114
1619,1619,"('R', 'E')",4,1,82,69
1620,1620,"('H', 'A')",4,1,72,65
1621,1621,"('4', 'y')",4,1,52,121
1622,1622,"('k', '3')",4,1,107,51
1623,1623,"('G', 'E')",4,1,71,69
1624,1624,"('d', 'h')",4,1,100,104
1625,1625,"('9', '5')",4,1,57,53
1626,1626,"('b', '5')",4,1,98,53
1627,1627,"('f', 'm')",4,1,102,109
1628,1628,"('y', 'm')",4,1,121,109
1629,1629,"('I', 'n')",4,1,73,110
1630,1630,"('.', 'L')",4,1,46,76
1631,1631,"('M', ' ')",4,1,77,32
1632,1632,"('A', 'I')",4,1,65,73
1633,1633,"('L', '.')",4,1,76,46
1634,1634,"('H', 'E')",3,1,72,69
1635,1635,"('E', 'N')",3,1,69,78
1636,1636,"('4', 'i')",3,1,52,105
1637,1637,"('i', '2')",3,1,105,50
1638,1638,"('8', 'k')",3,1,56,107
1639,1639,"('l', 'r')",3,1,108,114
1640,1640,"('x', 'n')",3,1,120,110
1641,1641,"('k', '9')",3,1,107,57
1642,1642,"('r', '7')",3,1,114,55
1643,1643,"('.', '5')",3,1,46,53
1644,1644,"('5', 'w')",3,1,53,119
1645,1645,"('3', '7')",3,1,51,55
1646,1646,"('4', '8')",3,1,52,56
1647,1647,"('r', 'f')",3,1,114,102
1648,1648,"('q', '4')",3,1,113,52
1649,1649,"('L', '1')",3,1,76,49
1650,1650,"('6', 'r')",3,1,54,114
1651,1651,"('z', 'v')",3,1,122,118
1652,1652,"('3', 'q')",3,1,51,113
1653,1653,"('w', '9')",3,1,119,57
1654,1654,"('q', '2')",3,1,113,50
1655,1655,"('z', 'y')",3,1,122,121
1656,1656,"('y', 'g')",3,1,121,103
1657,1657,"('k', '2')",3,1,107,50
1658,1658,"('9', 'k')",3,1,57,107
1659,1659,"('.', '7')",3,1,46,55
1660,1660,"('7', 'u')",3,1,55,117
1661,1661,"('g', 'z')",3,1,103,122
1662,1662,"('.', '6')",3,1,46,54
1663,1663,"('6', '6')",3,1,54,54
1664,1664,"('5', '2')",3,1,53,50
1665,1665,"('4', 'b')",3,1,52,98
1666,1666,"('g', 'f')",3,1,103,102
1667,1667,"('p', '3')",3,1,112,51
1668,1668,"('d', 'b')",3,1,100,98
1669,1669,"('4', 'd')",3,1,52,100
1670,1670,"('h', '5')",3,1,104,53
1671,1671,"('p', 'y')",3,1,112,121
1672,1672,"('8', '2')",3,1,56,50
1673,1673,"('w', 'j')",3,1,119,106
1674,1674,"('v', 'u')",3,1,118,117
1675,1675,"('t', '7')",3,1,116,55
1676,1676,"('r', '9')",3,1,114,57
1677,1677,"('x', 'r')",3,1,120,114
1678,1678,"('b', 'f')",3,1,98,102
1679,1679,"('p', 'n')",3,1,112,110
1680,1680,"('v', '2')",3,1,118,50
1681,1681,"('v', '-')",3,1,118,45
1682,1682,"('y', 'f')",3,1,121,102
1683,1683,"('z', 's')",3,1,122,115
1684,1684,"('D', 'S')",3,1,68,83
1685,1685,"('g', '-')",3,1,103,45
1686,1686,"('c', '3')",3,1,99,51
1687,1687,"('j', 'm')",3,1,106,109
1688,1688,"('0', '8')",3,1,48,56
1689,1689,"('j', 'h')",3,1,106,104
1690,1690,"('x', 't')",3,1,120,116
1691,1691,"('l', 'x')",3,1,108,120
1692,1692,"('n', '4')",3,1,110,52
1693,1693,"('4', '9')",3,1,52,57
1694,1694,"('w', 'd')",3,1,119,100
1695,1695,"('R', 'e')",3,1,82,101
1696,1696,"('e', 'G')",3,1,101,71
1697,1697,"('G', 'r')",3,1,71,114
1698,1698,"('s', 'S')",3,1,115,83
1699,1699,"('4', 'z')",3,1,52,122
1700,1700,"('1', 'n')",3,1,49,110
1701,1701,"('4', 'v')",3,1,52,118
1702,1702,"('g', '5')",3,1,103,53
1703,1703,"('b', 'g')",3,1,98,103
1704,1704,"('b', '7')",3,1,98,55
1705,1705,"('2', '8')",3,1,50,56
1706,1706,"('e', '1')",3,1,101,49
1707,1707,"('A', 'D')",3,1,65,68
1708,1708,"('j', 'y')",3,1,106,121
1709,1709,"('d', 'l')",3,1,100,108
1710,1710,"('k', '1')",3,1,107,49
1711,1711,"('c', '4')",3,1,99,52
1712,1712,"('k', 'w')",3,1,107,119
1713,1713,"('z', 't')",3,1,122,116
1714,1714,"('m', 'g')",3,1,109,103
1715,1715,"('g', '7')",3,1,103,55
1716,1716,"(' ', '8')",3,1,32,56
1717,1717,"('t', 'z')",3,1,116,122
1718,1718,"('v', 'p')",3,1,118,112
1719,1719,"('M', 'S')",3,1,77,83
1720,1720,"('h', 'm')",3,1,104,109
1721,1721,"('k', 'k')",3,1,107,107
1722,1722,"('d', '3')",3,1,100,51
1723,1723,"('D', 'E')",3,1,68,69
1724,1724,"('.', 'P')",3,1,46,80
1725,1725,"('L', ' ')",3,1,76,32
1726,1726,"(' ', 'G')",3,1,32,71
1727,1727,"('C', 'R')",3,1,67,82
1728,1728,"('C', 'A')",3,1,67,65
1729,1729,"('4', 'a')",3,1,52,97
1730,1730,"('4', '0')",3,1,52,48
1731,1731,"('E', ' ')",3,1,69,32
1732,1732,"('y', '4')",3,1,121,52
1733,1733,"('a', '1')",3,1,97,49
1734,1734,"('V', 'i')",3,1,86,105
1735,1735,"('b', 'n')",3,1,98,110
1736,1736,"('7', '8')",3,1,55,56
1737,1737,"('S', ' ')",3,1,83,32
1738,1738,"('-', '8')",3,1,45,56
1739,1739,"('8', '6')",3,1,56,54
1740,1740,"('f', '2')",3,1,102,50
1741,1741,"('-', 'd')",3,1,45,100
1742,1742,"('n', 'v')",3,1,110,118
1743,1743,"('b', ' ')",3,1,98,32
1744,1744,"('s', '5')",3,1,115,53
1745,1745,"('7', 'b')",3,1,55,98
1746,1746,"('6', '9')",3,1,54,57
1747,1747,"('m', '0')",3,1,109,48
1748,1748,"('5', '8')",3,1,53,56
1749,1749,"('8', '7')",3,1,56,55
1750,1750,"('R', 'T')",3,1,82,84
1751,1751,"('d', 'k')",3,1,100,107
1752,1752,"(' ', 'R')",3,1,32,82
1753,1753,"('f', 'w')",3,1,102,119
1754,1754,"('j', 'c')",3,1,106,99
1755,1755,"('T', ' ')",3,1,84,32
1756,1756,"('F', ' ')",3,1,70,32
1757,1757,"('4', '3')",3,1,52,51
1758,1758,"('f', 'g')",3,1,102,103
1759,1759,"('c', 'b')",3,1,99,98
1760,1760,"('l', '3')",3,1,108,51
1761,1761,"('w', '2')",3,1,119,50
1762,1762,"('t', 'x')",3,1,116,120
1763,1763,"('v', 'f')",3,1,118,102
1764,1764,"('9', 'c')",3,1,57,99
1765,1765,"('M', 'I')",3,1,77,73
1766,1766,"('O', 'S')",3,1,79,83
1767,1767,"('z', 'c')",3,1,122,99
1768,1768,"('c', '1')",3,1,99,49
1769,1769,"('.', 'Q')",3,1,46,81
1770,1770,"('Q', 'u')",3,1,81,117
1771,1771,"('-', 'I')",3,1,45,73
1772,1772,"('.', 'S')",3,1,46,83
1773,1773,"('S', 'h')",3,1,83,104
1774,1774,"('x', 'd')",3,1,120,100
1775,1775,"('A', '.')",3,1,65,46
1776,1776,"('C', '.')",3,1,67,46
1777,1777,"('r', '>')",3,1,114,62
1778,1778,"('I', 'L')",3,1,73,76
1779,1779,"('.', 'D')",3,1,46,68
1780,1780,"('S', 'O')",3,1,83,79
1781,1781,"('N', 'G')",3,1,78,71
1782,1782,"('v', 'y')",2,1,118,121
1783,1783,"('f', 'n')",2,1,102,110
1784,1784,"('k', '0')",2,1,107,48
1785,1785,"('0', 'r')",2,1,48,114
1786,1786,"('2', 'q')",2,1,50,113
1787,1787,"('n', '6')",2,1,110,54
1788,1788,"('9', 't')",2,1,57,116
1789,1789,"('w', 'p')",2,1,119,112
1790,1790,"('1', 'h')",2,1,49,104
1791,1791,"('9', '9')",2,1,57,57
1792,1792,"('u', 'q')",2,1,117,113
1793,1793,"('9', 'x')",2,1,57,120
1794,1794,"('r', 'x')",2,1,114,120
1795,1795,"('C', '1')",2,1,67,49
1796,1796,"('4', 'c')",2,1,52,99
1797,1797,"('o', '6')",2,1,111,54
1798,1798,"('v', 't')",2,1,118,116
1799,1799,"('g', 'p')",2,1,103,112
1800,1800,"('8', 't')",2,1,56,116
1801,1801,"('t', 'k')",2,1,116,107
1802,1802,"('1', 'r')",2,1,49,114
1803,1803,"('1', 'k')",2,1,49,107
1804,1804,"('q', 'g')",2,1,113,103
1805,1805,"('j', 'j')",2,1,106,106
1806,1806,"('q', '3')",2,1,113,51
1807,1807,"('y', 'j')",2,1,121,106
1808,1808,"('8', 'b')",2,1,56,98
1809,1809,"('b', 'v')",2,1,98,118
1810,1810,"('2', 'b')",2,1,50,98
1811,1811,"('b', '6')",2,1,98,54
1812,1812,"('6', '-')",2,1,54,45
1813,1813,"('4', '-')",2,1,52,45
1814,1814,"('m', '7')",2,1,109,55
1815,1815,"('d', '4')",2,1,100,52
1816,1816,"('q', 'a')",2,1,113,97
1817,1817,"('k', 'q')",2,1,107,113
1818,1818,"('4', 'e')",2,1,52,101
1819,1819,"('w', '6')",2,1,119,54
1820,1820,"('5', 'b')",2,1,53,98
1821,1821,"('p', '6')",2,1,112,54
1822,1822,"('5', 'a')",2,1,53,97
1823,1823,"('9', '8')",2,1,57,56
1824,1824,"('2', 'm')",2,1,50,109
1825,1825,"('2', 'h')",2,1,50,104
1826,1826,"('f', 'j')",2,1,102,106
1827,1827,"('m', '8')",2,1,109,56
1828,1828,"('n', 'r')",2,1,110,114
1829,1829,"('.', '4')",2,1,46,52
1830,1830,"('4', 't')",2,1,52,116
1831,1831,"('1', 's')",2,1,49,115
1832,1832,"('n', '5')",2,1,110,53
1833,1833,"('b', 'S')",2,1,98,83
1834,1834,"('v', 'z')",2,1,118,122
1835,1835,"('6', '1')",2,1,54,49
1836,1836,"('1', 'd')",2,1,49,100
1837,1837,"('W', 'D')",2,1,87,68
1838,1838,"('M', 's')",2,1,77,115
1839,1839,"('z', '7')",2,1,122,55
1840,1840,"('r', 'D')",2,1,114,68
1841,1841,"('S', 'P')",2,1,83,80
1842,1842,"('V', 'e')",2,1,86,101
1843,1843,"('j', 'f')",2,1,106,102
1844,1844,"('p', 'g')",2,1,112,103
1845,1845,"('w', 'm')",2,1,119,109
1846,1846,"('h', 'p')",2,1,104,112
1847,1847,"('2', 's')",2,1,50,115
1848,1848,"('u', '-')",2,1,117,45
1849,1849,"('L', 'a')",2,1,76,97
1850,1850,"('0', 't')",2,1,48,116
1851,1851,"('e', '5')",2,1,101,53
1852,1852,"('B', 'A')",2,1,66,65
1853,1853,"('A', 'S')",2,1,65,83
1854,1854,"('a', '5')",2,1,97,53
1855,1855,"('0', 'x')",2,1,48,120
1856,1856,"('3', '1')",2,1,51,49
1857,1857,"('7', 'x')",2,1,55,120
1858,1858,"('8', 'l')",2,1,56,108
1859,1859,"('q', 'v')",2,1,113,118
1860,1860,"('f', 'x')",2,1,102,120
1861,1861,"('3', 'a')",2,1,51,97
1862,1862,"('g', '2')",2,1,103,50
1863,1863,"('4', '4')",2,1,52,52
1864,1864,"('h', '7')",2,1,104,55
1865,1865,"('j', 'v')",2,1,106,118
1866,1866,"('3', 'y')",2,1,51,121
1867,1867,"('G', '4')",2,1,71,52
1868,1868,"('3', 'j')",2,1,51,106
1869,1869,"('y', '5')",2,1,121,53
1870,1870,"('S', 'D')",2,1,83,68
1871,1871,"('.', 'K')",2,1,46,75
1872,1872,"('K', '.')",2,1,75,46
1873,1873,"('3', 'r')",2,1,51,114
1874,1874,"('E', 'x')",2,1,69,120
1875,1875,"('e', 'S')",2,1,101,83
1876,1876,"('R', 'M')",2,1,82,77
1877,1877,"('U', 'M')",2,1,85,77
1878,1878,"('t', '4')",2,1,116,52
1879,1879,"('q', 'l')",2,1,113,108
1880,1880,"('2', 'p')",2,1,50,112
1881,1881,"('a', '6')",2,1,97,54
1882,1882,"('F', 'A')",2,1,70,65
1883,1883,"('R', 'S')",2,1,82,83
1884,1884,"('-', 'L')",2,1,45,76
1885,1885,"('G', 'H')",2,1,71,72
1886,1886,"('w', 'k')",2,1,119,107
1887,1887,"('C', 'I')",2,1,67,73
1888,1888,"('s', 'z')",2,1,115,122
1889,1889,"('m', '>')",2,1,109,62
1890,1890,"('J', 'A')",2,1,74,65
1891,1891,"('0', 's')",2,1,48,115
1892,1892,"('8', 'u')",2,1,56,117
1893,1893,"('1', 'g')",2,1,49,103
1894,1894,"('d', 'j')",2,1,100,106
1895,1895,"('k', 'x')",2,1,107,120
1896,1896,"('F', 'T')",2,1,70,84
1897,1897,"('T', 'P')",2,1,84,80
1898,1898,"('j', 'l')",2,1,106,108
1899,1899,"('T', 'O')",2,1,84,79
1900,1900,"('O', 'N')",2,1,79,78
1901,1901,"('5', 'n')",2,1,53,110
1902,1902,"('g', '8')",2,1,103,56
1903,1903,"('1', 'w')",2,1,49,119
1904,1904,"('4', '1')",2,1,52,49
1905,1905,"('p', '7')",2,1,112,55
1906,1906,"('-', 'O')",2,1,45,79
1907,1907,"('O', 'r')",2,1,79,114
1908,1908,"('x', 'm')",2,1,120,109
1909,1909,"('B', 'c')",2,1,66,99
1910,1910,"('u', 'C')",2,1,117,67
1911,1911,"('h', 'S')",2,1,104,83
1912,1912,"('l', 'z')",2,1,108,122
1913,1913,"('x', 'o')",2,1,120,111
1914,1914,"('p', '9')",2,1,112,57
1915,1915,"('9', 'g')",2,1,57,103
1916,1916,"('g', 'q')",2,1,103,113
1917,1917,"('z', 'm')",2,1,122,109
1918,1918,"('p', 'k')",2,1,112,107
1919,1919,"('5', 'y')",2,1,53,121
1920,1920,"('p', 'q')",2,1,112,113
1921,1921,"('2', 'w')",2,1,50,119
1922,1922,"('O', 'P')",2,1,79,80
1923,1923,"('P', 'Q')",2,1,80,81
1924,1924,"('w', '4')",2,1,119,52
1925,1925,"('e', '9')",2,1,101,57
